latent_index,edge_count
1358,9
1359,14
1360,7
1361,19
1362,4
1363,5
1364,18
1365,11
1366,6
1367,16
1368,16
1369,11
1370,10
1371,12
1372,13
1373,18
1374,1
1375,10
1376,16
1377,7
1378,7
1379,13
1380,16
1381,14
1382,11
1383,11
1384,19
1385,17
1386,6
1387,10
1388,15
1389,12
1390,6
1391,17
1392,11
1393,12
1394,11
1395,18
1396,10
1397,14
1398,16
1399,18
1400,11
1401,8
1402,15
1403,20
1404,4
1405,12
1406,16
1407,17
1408,6
1409,13
1410,17
1411,19
1412,15
1413,14
1414,3
1415,16
1416,13
1417,9
1418,10
1419,3
1420,12
1421,13
1422,13
1423,11
1424,18
1425,16
1426,14
1427,11
1428,15
1429,10
1430,6
1431,18
1432,15
1433,14
1434,4
1435,9
1436,16
1437,12
1438,17
1439,11
1440,20
1441,10
1442,10
1443,14
1444,17
1445,16
1446,16
1447,20
1448,16
1449,9
1450,8
1451,12
1452,17
1453,10
1454,16
1455,14
1456,16
1457,8
1458,14
1459,10
1460,15
1461,15
1462,13
1463,5
1464,13
1465,8
1466,15
1467,16
1468,9
1469,19
1470,10
1471,13
1472,4
1473,12
1474,14
1475,14
1476,8
1477,17
1478,10
1479,6
1480,20
1481,19
1482,11
1483,10
1484,13
1485,5
1486,18
1487,11
1488,7
1489,12
1490,4
1491,9
1492,15
1493,13
1494,10
1495,7
1496,16
1497,9
1498,15
1499,5
1500,12
1501,4
1502,2
1503,4
1504,16
1505,18
1506,14
1507,8
1508,15
1509,13
1510,14
1511,10
1512,6
1513,0
1514,15
1515,14
1516,17
1517,10
1518,15
1519,7
1520,12
1521,18
1522,8
1523,18
1524,8
1525,15
1526,12
1527,19
1528,19
1529,7
1530,13
1531,2
1532,13
1533,10
1534,9
1535,14
1536,13
1537,8
1538,4
1539,14
1540,14
1541,13
1542,15
1543,15
1544,10
1545,11
1546,14
1547,14
1548,14
1549,18
1550,11
1551,18
1552,13
1553,13
1554,13
1555,14
1556,16
1557,17
1558,7
1559,10
1560,19
1561,11
1562,4
1563,17
1564,16
1565,11
1566,4
1567,16
1568,15
1569,2
1570,11
1571,7
1572,17
1573,11
1574,20
1575,16
1576,7
1577,17
1578,19
1579,20
1580,6
1581,10
1582,11
1583,16
1584,18
1585,17
1586,16
1587,17
1588,18
1589,15
1590,18
1591,7
1592,11
1593,18
1594,4
1595,15
1596,13
1597,11
1598,18
1599,17
1600,12
1601,9
1602,11
1603,8
1604,18
1605,18
1606,17
1607,14
1608,19
1609,6
1610,16
1611,9
1612,19
1613,12
1614,14
1615,13
1616,11
1617,13
1618,20
1619,12
1620,15
1621,19
1622,13
1623,10
1624,7
1625,17
1626,16
1627,0
1628,7
1629,16
1630,9
1631,12
1632,20
1633,16
1634,11
1635,11
1636,13
1637,15
1638,14
1639,4
1640,10
1641,14
1642,18
1643,11
1644,20
1645,12
1646,12
1647,7
1648,14
1649,18
1650,18
1651,9
1652,17
1653,19
1654,8
1655,18
1656,3
1657,11
1658,10
1659,15
1660,16
1661,20
1662,13
1663,13
1664,2
1665,15
1666,15
1667,9
1668,18
1669,14
1670,14
1671,13
1672,12
1673,11
1674,9
1675,14
1676,11
1677,6
1678,16
1679,11
1680,9
1681,8
1682,11
1683,17
1684,14
1685,17
1686,12
1687,17
1688,14
1689,16
1690,10
1691,3
1692,15
1693,18
1694,17
1695,11
1696,13
1697,9
1698,16
1699,19
1700,7
1701,14
1702,17
1703,18
1704,14
1705,17
1706,14
1707,18
1708,15
1709,16
1710,11
1711,7
1712,13
1713,14
1714,14
1715,17
1716,9
1717,10
1718,9
1719,7
1720,20
1721,13
1722,15
1723,16
1724,17
1725,8
1726,14
1727,13
1728,15
1729,12
1730,5
1731,18
1732,16
1733,12
1734,17
1735,13
1736,8
1737,9
1738,9
1739,15
1740,16
1741,19
1742,3
1743,13
1744,14
1745,10
1746,14
1747,20
1748,12
1749,7
1750,18
1751,14
1752,10
1753,14
1754,14
1755,12
1756,12
1757,6
1758,15
1759,4
1760,13
1761,8
1762,10
1763,13
1764,14
1765,16
1766,7
1767,11
1768,14
1769,16
1770,10
1771,12
1772,8
1773,11
1774,16
1775,19
1776,12
1777,18
1778,16
1779,3
1780,9
1781,11
1782,16
1783,7
1784,17
1785,10
1786,18
1787,6
1788,8
1789,12
1790,13
1791,8
1792,16
1793,14
1794,17
1795,17
1796,6
1797,10
1798,8
1799,14
1800,20
1801,16
1802,9
1803,16
1804,13
1805,19
1806,17
1807,10
1808,10
1809,15
1810,12
1811,10
1812,14
1813,10
1814,10
1815,11
1816,7
1817,19
1818,15
1819,5
1820,17
1821,11
1822,16
1823,11
1824,18
1825,16
1826,11
1827,19
1828,18
1829,5
1830,20
1831,17
1832,10
1833,13
1834,13
1835,10
1836,4
1837,16
1838,11
1839,14
1840,13
1841,8
1842,5
1843,16
1844,13
1845,15
1846,8
1847,5
1848,20
1849,16
1850,16
1851,9
1852,15
1853,15
1854,16
1855,13
1856,4
1857,17
1858,16
1859,18
1860,3
1861,20
1862,11
1863,18
1864,7
1865,11
1866,18
1867,10
1868,19
1869,20
1870,18
1871,13
1872,15
1873,12
1874,18
1875,15
1876,18
1877,17
1878,17
1879,5
1880,16
1881,15
1882,8
1883,20
1884,14
1885,13
1886,9
1887,15
1888,14
1889,8
1890,6
1891,6
1892,8
1893,10
1894,16
1895,16
1896,19
1897,13
1898,5
1899,6
1900,15
1901,8
1902,13
1903,12
1904,14
1905,17
1906,7
1907,18
1908,14
1909,7
1910,14
1911,14
1912,14
1913,14
1914,10
1915,7
1916,5
1917,14
1918,12
1919,11
1920,20
1921,7
1922,16
1923,9
1924,12
1925,12
1926,10
1927,14
1928,17
1929,17
1930,7
1931,12
1932,17
1933,13
1934,20
1935,19
1936,11
1937,18
1938,15
1939,3
1940,8
1941,18
1942,7
1943,5
1944,18
1945,7
1946,19
1947,11
1948,11
1949,14
1950,12
1951,16
1952,16
1953,13
1954,16
1955,16
1956,10
1957,9
1958,11
1959,12
1960,16
1961,9
1962,13
1963,12
1964,12
1965,9
1966,18
1967,14
1968,5
1969,11
1970,15
1971,20
1972,10
1973,17
1974,13
1975,9
1976,3
1977,16
1978,12
1979,12
1980,12
1981,13
1982,8
1983,10
1984,18
1985,11
1986,20
1987,16
1988,6
1989,8
1990,17
1991,20
1992,16
1993,5
1994,14
1995,11
1996,16
1997,4
1998,5
1999,17
2000,14
2001,11
2002,20
2003,18
2004,14
2005,11
2006,9
2007,19
2008,15
2009,9
2010,18
2011,19
2012,19
2013,15
2014,11
2015,14
2016,13
2017,16
2018,11
2019,16
2020,13
2021,15
2022,9
2023,19
2024,14
2025,7
2026,18
2027,12
2028,16
2029,13
2030,14
2031,18
2032,16
2033,17
2034,17
2035,19
2036,16
2037,11
2038,9
2039,20
2040,9
2041,11
2042,15
2043,17
2044,12
2045,13
2046,14
2047,5
2048,12
2049,9
2050,11
2051,13
2052,11
2053,13
2054,9
2055,16
2056,11
2057,18
2058,14
2059,13
2060,15
2061,17
2062,12
2063,7
2064,10
2065,16
2066,11
2067,11
2068,16
2069,15
2070,14
2071,18
2072,14
2073,18
2074,19
2075,16
2076,16
2077,6
2078,15
2079,10
2080,11
2081,7
2082,13
2083,10
2084,14
2085,12
2086,10
2087,16
2088,14
2089,17
2090,10
2091,20
2092,18
2093,18
2094,16
2095,14
2096,17
2097,14
2098,18
2099,12
2100,11
2101,16
2102,20
2103,19
2104,6
2105,6
2106,5
2107,16
2108,9
2109,14
2110,8
2111,9
2112,4
2113,9
2114,15
2115,17
2116,12
2117,14
2118,17
2119,11
2120,13
2121,15
2122,13
2123,12
2124,11
2125,14
2126,3
2127,7
2128,16
2129,10
2130,9
2131,14
2132,5
2133,10
2134,13
2135,14
2136,4
2137,19
2138,9
2139,13
2140,17
2141,3
2142,6
2143,6
2144,13
2145,11
2146,8
2147,7
2148,12
2149,12
2150,5
2151,5
2152,16
2153,16
2154,12
2155,8
2156,11
2157,17
2158,16
2159,10
2160,13
2161,12
2162,12
2163,11
2164,9
2165,1
2166,15
2167,9
2168,6
2169,15
2170,5
2171,7
2172,4
2173,10
2174,15
2175,14
2176,14
2177,16
2178,18
2179,13
2180,15
2181,11
2182,9
2183,18
2184,4
2185,8
2186,14
2187,14
2188,15
2189,11
2190,16
2191,10
2192,14
2193,7
2194,10
2195,7
2196,15
2197,1
2198,6
2199,9
2200,16
2201,10
2202,18
2203,3
2204,9
2205,9
2206,14
2207,18
2208,14
2209,5
2210,17
2211,11
2212,2
2213,16
2214,6
2215,12
2216,8
2217,17
2218,17
2219,11
2220,10
2221,9
2222,6
2223,13
2224,3
2225,9
2226,17
2227,14
2228,10
2229,14
2230,9
2231,7
2232,17
2233,11
2234,10
2235,8
2236,14
2237,14
2238,11
2239,5
2240,10
2241,12
2242,12
2243,13
2244,8
2245,14
2246,10
2247,10
2248,18
2249,12
2250,19
2251,11
2252,13
2253,17
2254,11
2255,6
2256,19
2257,3
2258,7
2259,8
2260,1
2261,18
2262,15
2263,20
2264,17
2265,13
2266,17
2267,12
2268,14
2269,20
2270,13
2271,2
2272,16
2273,10
2274,8
2275,19
2276,20
2277,7
2278,18
2279,14
2280,10
2281,7
2282,11
2283,18
2284,18
2285,16
2286,13
2287,1
2288,8
2289,16
2290,20
2291,8
2292,19
2293,5
2294,10
2295,12
2296,8
2297,8
2298,9
2299,11
2300,20
2301,19
2302,13
2303,16
2304,12
2305,17
2306,11
2307,7
2308,14
2309,17
2310,11
2311,9
2312,20
2313,5
2314,18
2315,3
2316,20
2317,17
2318,11
2319,10
2320,14
2321,20
2322,17
2323,3
2324,18
2325,14
2326,2
2327,9
2328,12
2329,7
2330,18
2331,19
2332,14
2333,8
2334,16
2335,20
2336,19
2337,10
2338,16
2339,11
2340,5
2341,3
2342,13
2343,20
2344,17
2345,3
2346,5
2347,20
2348,18
2349,12
2350,12
2351,9
2352,6
2353,18
2354,11
2355,15
2356,4
2357,20
2358,20
2359,8
2360,10
2361,4
2362,15
2363,20
2364,20
2365,20
2366,19
2367,7
2368,19
2369,12
2370,13
2371,10
2372,16
2373,10
2374,18
2375,16
2376,9
2377,14
2378,4
2379,20
2380,11
2381,5
2382,3
2383,18
2384,13
2385,7
2386,11
2387,6
2388,17
2389,18
2390,7
2391,7
2392,18
2393,16
2394,18
2395,5
2396,19
2397,15
2398,20
2399,18
2400,19
2401,9
2402,11
2403,13
2404,15
2405,3
2406,20
2407,14
2408,17
2409,14
2410,3
2411,8
2412,1
2413,11
2414,12
2415,17
2416,7
2417,18
2418,18
2419,11
2420,20
2421,16
2422,3
2423,9
2424,2
2425,7
2426,8
2427,14
2428,10
2429,5
2430,8
2431,5
2432,13
2433,4
2434,12
2435,10
2436,4
2437,17
2438,18
2439,15
2440,13
2441,17
2442,6
2443,12
2444,18
2445,20
2446,20
2447,9
2448,1
2449,17
2450,13
2451,17
2452,8
2453,10
2454,11
2455,6
2456,4
2457,11
